Designator,Quantity,Value,Footprint,Package,MPN,DNP,Mount_Type,Description,Height,Mouser Part Number,Mouser Price/Stock,Manufacturer_Name,Spec,DigiKey_Part_Number,Mouser Product/Spec
"C1, C2",2,T521D336M035ATE065,[C] Kemet Tantalum Polymer T521X,,T521D336M035ATE065,,smt,Input Filter Cap Tant Poly,4.3,80-T521D336M35ATE65,https://www.mouser.com/ProductDetail/KEMET/T521D336M035ATE065?qs=1gHfTFoodzaHxXmfIl2UDw%3D%3D,KEMET,33u 35V,,
"C10, C11",2,GCM32ER71C226ME19L,C_1210_3225Metric,,GCM32ER71C226ME19L,,smt,Output Capacitor,2.7,81-GCM32ER71C226ME9L,https://www.mouser.com/ProductDetail/Murata-Electronics/GCM32ER71C226ME19L?qs=xcCo%252BfWZmQV9Fn%252BqPRQQCg%3D%3D,Murata,22u 16V,,
C12,1,VJ0402A100GXJCW1BC,C_0402_1005Metric,,VJ0402A100GXJCW1BC,,smt,Cff Capacitor,0.5,77-VJ0402A100GXJCBC,https://www.mouser.com/ProductDetail/77-VJ0402A100GXJCBC,Vishay,10p 16V C0G,,
"C13, C14, C15, C16, C36, C7",6,GCM188R71C105KA64J,C_0603_1608Metric,,GCM188R71C105KA64J,,smt,Vcc Capacitor,0.9,81-GCM188R71C105KA4J,https://www.mouser.com/ProductDetail/Murata-Electronics/GCM188R71C105KA64J?qs=4%252BGqC78dy0BN5WaW5TLgXw%3D%3D,Murata,1u 16V,,
"C17, C18, C19, C20, C22, C23, C24, C25, C26, C27, C28, C37, C38, C39, C42, C43, C45, C47, C48, C49, C50, C51, C52, C8, C9",25,GCM155R71C104KA55D,C_0402_1005Metric,,GCM155R71C104KA55D,,smt,Cboot Capacitor,0.55,81-GCM155R71C104KA5D,https://www.mouser.com/ProductDetail/Murata-Electronics/GCM155R71C104KA55D?qs=aEuGZpxfbxVTPYRtXT4ecg%3D%3D,Murata,100n 16V,,
"C21, C29",2,GCM21BR70J106KE22K,C_0805_2012Metric,,GCM21BR70J106KE22K,,smt,3V3 Bus Capacitor,1.4,81-GCM21BR70J106KE2K,https://www.mouser.com/ProductDetail/Murata-Electronics/GCM21BR70J106KE22K?qs=sGAEpiMZZMvsSlwiRhF8qrsEDC3kTDCyMHGrVVZJ%2F44%3D,Murata,10u 6V3,,
"C3, C4",2,GRJ32ER71H106KE11K,C_1210_3225Metric,,GRJ32ER71H106KE11K,,smt,Input Capacitor,2.8,81-GRJ32ER71H106KE1K,https://www.mouser.com/ProductDetail/Murata-Electronics/GRJ32ER71H106KE11K?qs=lEfY3O89Aqkc0aIiWmlJZw%3D%3D,Murata,10u 50V,,
"C30, C33, C35",3,GCM155R71H104KE02J,C_0402_1005Metric,,GCM155R71H104KE02J,,smt,USB Shield EMI Cap,0.55,81-GCM155R71H104KE2J,https://www.mouser.com/ProductDetail/Murata-Electronics/GCM155R71C104KA55D?qs=aEuGZpxfbxVTPYRtXT4ecg%3D%3D,Murata,100n 50V,,
"C31, C32, C34",3,GCM155R71H102KA37D,C_0402_1005Metric,,GCM155R71H102KA37D,,smt,USB Shield EMI Cap,0.55,81-GCM155R71H102KA7D,https://www.mouser.com/ProductDetail/Murata-Electronics/GCM155R71H102KA37D?qs=sGAEpiMZZMvsSlwiRhF8qh1EJ90GfnwbTXYmk%2FR9SuY%3D,Murata,1n 50V,,
"C40, C41, C44, C46",4,TCJB157M006R0070,[C] Kyocera AVC Tant Poly TCJB157M006R0070,,TCJB157M006R0070,,smt,"AVX 150uF SMD Solid Polymer Tantalum Electrolytic Capacitor, 6.3 V dc +/-20%, TCJ Series",2.1,581-TCJB157M006R0070,https://www.mouser.com/ProductDetail/KYOCERA-AVX/TCJB157M006R0070?qs=sGAEpiMZZMtZ1n0r9vR22Vo76tYnmDT9Xj8e1bjhAMU%3D,Kyocera AVX,150u 6V3,,
"C5, C6",2,GCM155R71H223KA55D,C_0402_1005Metric,,GCM155R71H223KA55D,,smt,Input Capacitor,0.55,81-GCM155R71H223KA5D,https://www.mouser.com/ProductDetail/Murata-Electronics/GCM155R71H223KA55D?qs=aEuGZpxfbxWRPp0xzcGE2w%3D%3D,Murata,22n 50V,,
D1,1,"PDZ10B,115","[D] Nexperia Zener PDZ10B,115 10V",,"PDZ10B,115",,smt,Rev Power Prot Diode,1.1,771-PDZ10B115,https://www.mouser.com/ProductDetail/Nexperia/PDZ10B115?qs=LOCUfHb8d9t6BsAtogB8tA%3D%3D,Nexperia,10V 2% 400mW,,
D2,1,150040GS73220,[D] Wurth Elektronik 150040GS73220,,150040GS73220,,smt,Input Power LED,0.35,710-150040GS73220,https://www.mouser.com/ProductDetail/Wurth-Elektronik/150040GS73220?qs=u16ybLDytRZ9vktXLUK1Kg%3D%3D,Wurth Elektronik,0603 525nm,,
D3,1,SMF24CA,[D] Littelfuse SMF24CA 24V 200W,,SMF24CA,,smt,Input TVS Surge Suppression,1.08,576-SMF24CA,https://www.mouser.com/ProductDetail/Littelfuse/SMF24CA?qs=d0WKAl%252BL4KZ7Y3Ls3uQ%252BqA%3D%3D,Littelfuse,TVS BiDir 24V 200W,,
D4,1,150040RS73240,[D] Wurth Elektronik 150040RS73240,,150040RS73240,,smt,Fault LED,0.5,710-150040RS73240,https://www.mouser.co.uk/ProductDetail/Wurth-Elektronik/150040RS73240?qs=8Aam6%252B7C6HGMiInmnlrBiw%3D%3D,Wurth Elektronik,0402 630nm,,
